id,r1,r2,r3,r4,r5,r6,b,date,blue
2024084,1,8,10,13,19,29,13.0,2024-07-23,
2024085,1,5,15,21,23,27,15.0,2024-07-25,
2024086,17,19,20,23,25,31,2.0,2024-07-28,
2024087,3,9,18,19,20,26,11.0,2024-07-30,
2024088,3,8,10,17,30,32,10.0,2024-08-01,
2024089,3,6,9,15,18,31,1.0,2024-08-04,
2024090,7,11,17,24,31,32,12.0,2024-08-06,
2024091,13,15,16,19,20,24,10.0,2024-08-08,
2024092,3,8,11,12,18,29,5.0,2024-08-11,
2024093,1,5,7,11,12,15,12.0,2024-08-13,
2024094,6,13,17,22,25,27,9.0,2024-08-15,
2024095,4,6,9,14,16,21,3.0,2024-08-18,
2024096,2,4,14,18,23,27,13.0,2024-08-20,
2024097,4,10,12,13,18,30,3.0,2024-08-22,
2024098,3,8,10,20,30,31,2.0,2024-08-25,
2024099,4,12,17,24,26,27,16.0,2024-08-27,
2024100,13,14,19,20,27,30,5.0,2024-08-29,
2024101,8,12,15,17,19,30,8.0,2024-09-01,
2024102,9,15,18,21,22,25,1.0,2024-09-03,
2024103,12,21,23,27,32,33,15.0,2024-09-05,
2024104,5,16,23,24,26,29,4.0,2024-09-08,
2024105,2,5,17,19,29,33,4.0,2024-09-10,
2024106,3,8,11,22,31,33,4.0,2024-09-12,
2024107,1,6,8,13,17,19,9.0,2024-09-15,
2024108,1,8,9,23,24,30,8.0,2024-09-17,
2024109,3,4,24,28,29,33,9.0,2024-09-19,
2024110,4,13,17,23,25,33,14.0,2024-09-22,
2024111,1,4,11,12,22,30,16.0,2024-09-24,
2024112,8,11,16,25,29,32,3.0,2024-09-26,
2024113,4,5,23,24,26,31,11.0,2024-09-29,
2024114,7,11,18,24,27,32,4.0,2024-10-06,
2024115,3,10,11,19,27,28,7.0,2024-10-08,
2024116,1,15,20,22,31,32,3.0,2024-10-10,
2024117,3,12,14,16,29,32,12.0,2024-10-13,
2024118,2,3,4,6,11,15,14.0,2024-10-15,
2024119,2,9,26,27,31,32,14.0,2024-10-17,
2024120,1,5,7,11,18,19,7.0,2024-10-20,
2024121,1,7,10,13,27,33,3.0,2024-10-22,
2024122,5,7,9,16,17,29,15.0,2024-10-24,
2024123,2,15,22,26,30,33,4.0,2024-10-27,
2024124,2,14,15,17,25,30,11.0,2024-10-29,
